Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kener\FinalProject\Final\management\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\account\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\management\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\account\locale with glob **/*.mo.
(0.031) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717169495.0974345
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1717169504.3296287
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1717169503.8934026
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1717169503.672807
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717169504.3884254
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1717169504.5445416
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1717169504.5154886
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1717169503.6799908
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1717169497.7714024
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1717169496.4173274
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1717169504.031919
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717169494.493834
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1717169504.5393744
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1717169504.5237882
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1717169498.394954
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1717169503.659359
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1717169504.5103228
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\account\admin.py first seen with mtime 1715781098.1609197
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1717169501.447837
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1717169503.6944795
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1717169502.4354882
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1717169496.4070399
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1717169743.4035418
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1717169503.5892181
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1717169504.3275642
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1717169504.1093535
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1717169494.4969537
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1717169504.4762
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1717169498.976085
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1717169504.4494445
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1717169504.3026898
File C:\Users\kener\FinalProject\Final\Finals\urls.py first seen with mtime 1717176442.901343
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1717169504.0660555
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1717169498.3310254
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1717169504.103156
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1717169503.5861063
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1717169495.1036327
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1717169504.4969554
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1717169503.995765
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1717169504.2778182
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1717169503.8418734
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1717169503.8955429
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\management\templatetags\_init_.py first seen with mtime 1717262625.2909784
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1717169497.7734704
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1717169503.6263206
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1717169501.4416363
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1717169504.3976862
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1717169504.4452877
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1717169503.6149879
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707228652.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1717169503.8077586
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1717169503.6635306
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707228652.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1717169503.7327342
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1717169504.4782498
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1717169501.4560657
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1717169503.8305643
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707228650.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1717169498.9750202
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1717169498.9791389
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1717169504.10522
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1717169504.0917666
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1717169503.6965153
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1717169504.290178
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1717169504.032988
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1717169504.4876018
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1717169743.421224
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1717169504.0153852
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1717169504.4597442
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1717169503.6469808
File C:\Users\kener\FinalProject\Final\account\views.py first seen with mtime 1717176399.943057
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1717169504.453575
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1717169503.5778646
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1717169495.4932976
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1717169504.0277896
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1717169503.8118744
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1717169496.411166
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1717169503.7306867
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1717169497.7806523
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1717169504.4855504
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1717169503.9875183
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1717169504.021592
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1717169504.5290406
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1717169496.4427142
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1717169504.4276822
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1717169503.6840913
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717169494.5249374
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717169503.9854333
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1717169503.8222396
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717169504.543543
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1717169494.510438
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1717169504.3956244
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1717169502.4437509
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1717169503.6687057
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1717169504.0195365
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1717169504.5196297
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1717169503.6077857
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1717169504.080453
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1717169504.2798874
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1717169504.4349587
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1717169503.61084
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1717169504.4297454
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1717169504.0432975
File C:\Users\kener\FinalProject\Final\account\models.py first seen with mtime 1715781098.1672602
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1717169494.5259356
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1717169503.733787
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1717169504.451515
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1717169743.4107003
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1717169503.6676524
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1717169494.5062752
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717169496.418389
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1717169504.483481
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1717169503.8201637
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1717169504.1072848
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1717169504.315144
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1717169503.8067012
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1717169504.0969584
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717169498.9285593
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1717169494.516694
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1717169494.503166
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1717169504.0546563
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1717169503.9615996
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\management\views.py first seen with mtime 1717422712.1446755
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1717169504.0773234
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707228652.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1717169504.097958
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1717169504.5268955
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1717169504.0711582
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1717169743.4065979
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1717169504.2840195
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1717169504.4390922
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1717169498.398069
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1717169743.4181635
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1717169504.2736933
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1717169503.6572993
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1717169504.304755
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1717169496.423629
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1717169504.0381074
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1717169494.4907234
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1717169498.3320239
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1717169504.3223672
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1717169498.4052813
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1717169504.007129
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1717169498.9729524
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1717169504.443225
File C:\Users\kener\FinalProject\Final\account\urls.py first seen with mtime 1715788962.7354333
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1717169503.8284616
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1717169504.4214842
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1717169128.0833652
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1717169504.0112522
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1717169504.0236506
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1717169503.7685435
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1717169495.4756942
File C:\Users\kener\FinalProject\Final\Finals\settings.py first seen with mtime 1717422510.9157174
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1717169503.654246
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1717169504.4896505
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707228618.0
